-221.8	363.25992
-221.7	363.2782
-221.6	363.29675
-221.5	363.31537
-221.4	363.33398
-221.3	363.3526
-221.2	363.37122
-221.1	363.38992
-221.0	363.40897
-220.9	363.428
-220.8	363.44705
-220.7	363.46628
-220.6	363.48572
-220.5	363.5052
-220.4	363.52463
-220.3	363.54407
-220.2	363.56354
-220.1	363.58325
-220.0	363.60303
-219.9	363.62283
-219.8	363.6426
-219.7	363.6626
-219.6	363.68262
-219.5	363.7026
-219.4	363.72263
-219.3	363.7426
-219.2	363.76266
-219.1	363.78275
-219.0	363.80286
-218.9	363.82297
-218.8	363.84308
-218.7	363.8632
-218.6	363.88333
-218.5	363.90347
-218.4	363.9236
-218.3	363.94376
-218.2	363.96396
-218.1	363.9842
-218.0	364.0044
-217.9	364.0246
-217.8	364.04483
-217.7	364.06506
-217.6	364.08542
-217.5	364.10577
-217.4	364.12613
-217.3	364.1466
-217.2	364.16724
-217.1	364.18787
-217.0	364.2085
-216.9	364.22916
-216.8	364.24976
-216.7	364.27066
-216.6	364.29166
-216.5	364.31262
-216.4	364.33362
-216.3	364.35495
-216.2	364.37628
-216.1	364.39758
-216.0	364.4189
-215.9	364.44025
-215.8	364.46167
-215.7	364.4833
-215.6	364.5049
-215.5	364.52655
-215.4	364.54825
-215.3	364.57004
-215.2	364.59183
-215.1	364.61362
-215.0	364.6354
-214.9	364.6572
-214.8	364.67905
-214.7	364.70093
-214.6	364.7228
-214.5	364.7447
-214.4	364.76657
-214.3	364.78845
-214.2	364.81033
-214.1	364.83218
-214.0	364.85406
-213.9	364.87598
-213.8	364.8979
-213.7	364.9198
-213.6	364.9417
-213.5	364.96365
-213.4	364.9857
-213.3	365.0077
-213.2	365.02972
-213.1	365.05173
-213.0	365.07373
-212.9	365.09595
-212.8	365.11816
-212.7	365.1404
-212.6	365.16263
-212.5	365.18518
-212.4	365.20773
-212.3	365.23026
-212.2	365.2528
-212.1	365.27536
-212.0	365.29797
-211.9	365.32086
-211.8	365.34375
-211.7	365.3666
-211.6	365.38962
-211.5	365.4128
-211.4	365.43597
-211.3	365.45914
-211.2	365.48233
-211.1	365.5055
-211.0	365.52884
-210.9	365.55222
-210.8	365.57562
-210.7	365.59903
-210.6	365.6224
-210.5	365.6458
-210.4	365.6693
-210.3	365.69278
-210.2	365.71625
-210.1	365.73975
-210.0	365.76324
-209.9	365.78674
-209.8	365.8102
-209.7	365.8337
-209.6	365.8572
-209.5	365.8807
-209.4	365.9042
-209.3	365.92773
-209.2	365.95126
-209.1	365.97482
-209.0	365.9984
-208.9	366.02203
-208.8	366.04562
-208.7	366.06924
-208.6	366.09283
-208.5	366.1166
-208.4	366.14038
-208.3	366.16415
-208.2	366.18793
-208.1	366.21198
-208.0	366.236
-207.9	366.26
-207.8	366.28406
-207.7	366.30807
-207.6	366.33218
-207.5	366.35648
-207.4	366.38077
-207.3	366.40506
-207.2	366.42944
-207.1	366.45395
-207.0	366.47845
-206.9	366.50296
-206.8	366.52747
-206.7	366.55197
-206.6	366.57657
-206.5	366.6012
-206.4	366.62582
-206.3	366.65045
-206.2	366.67508
-206.1	366.69968
-206.0	366.7243
-205.9	366.74893
-205.8	366.77356
-205.7	366.7982
-205.6	366.82275
-205.5	366.84732
-205.4	366.87186
-205.3	366.89642
-205.2	366.92093
-205.1	366.9454
-205.0	366.9699
-204.9	366.99442
-204.8	367.01892
-204.7	367.04343
-204.6	367.0679
-204.5	367.0924
-204.4	367.11688
-204.3	367.14145
-204.2	367.16605
-204.1	367.19064
-204.0	367.21524
-203.9	367.23984
-203.8	367.26443
-203.7	367.28918
-203.6	367.31393
-203.5	367.3387
-203.4	367.3635
-203.3	367.38843
-203.2	367.41336
-203.1	367.43832
-203.0	367.46326
-202.9	367.4884
-202.8	367.51352
-202.7	367.53867
-202.6	367.5638
-202.5	367.58893
-202.4	367.6141
-202.3	367.63937
-202.2	367.66464
-202.1	367.68988
-202.0	367.71518
-201.9	367.74048
-201.8	367.7658
-201.7	367.7911
-201.6	367.81644
-201.5	367.84174
-201.4	367.86703
-201.3	367.89233
-201.2	367.9176
-201.1	367.9429
-201.0	367.96817
-200.9	367.99344
-200.8	368.01868
-200.7	368.04395
-200.6	368.0692
-200.5	368.09445
-200.4	368.11975
-200.3	368.14502
-200.2	368.1703
-200.1	368.19556
-200.0	368.22095
-199.9	368.2463
-199.8	368.2717
-199.7	368.29706
-199.6	368.32242
-199.5	368.3478
-199.4	368.37338
-199.3	368.39896
-199.2	368.4245
-199.1	368.4501
-199.0	368.47592
-198.9	368.50174
-198.8	368.52753
-198.7	368.55334
-198.6	368.57916
-198.5	368.60504
-198.4	368.63107
-198.3	368.6571
-198.2	368.68314
-198.1	368.70917
-198.0	368.73526
-197.9	368.76132
-197.8	368.7874
-197.7	368.81348
-197.6	368.83957
-197.5	368.8654
-197.4	368.89102
-197.3	368.91666
-197.2	368.9423
-197.1	368.9675
-197.0	368.99252
-196.9	369.01752
-196.8	369.04254
-196.7	369.06757
-196.6	369.09256
-196.5	369.11703
-196.4	369.14136
-196.3	369.16568
-196.2	369.19003
-196.1	369.21378
-196.0	369.2375
-195.9	369.2612
-195.8	369.28488
-195.7	369.3086
-195.6	369.33228
-195.5	369.35547
-195.4	369.37866
-195.3	369.40186
-195.2	369.42505
-195.1	369.44797
-195.0	369.4709
-194.9	369.4938
-194.8	369.51666
-194.7	369.5393
-194.6	369.56195
-194.5	369.58463
-194.4	369.60727
-194.3	369.6299
-194.2	369.6525
-194.1	369.6749
-194.0	369.6973
-193.9	369.7197
-193.8	369.74197
-193.7	369.76404
-193.6	369.7861
-193.5	369.80817
-193.4	369.83023
-193.3	369.85226
-193.2	369.87415
-193.1	369.89572
-193.0	369.9173
-192.9	369.93887
-192.8	369.96017
-192.7	369.98114
-192.6	370.0021
-192.5	370.0231
-192.4	370.04407
-192.3	370.06503
-192.2	370.08563
-192.1	370.10593
-192.0	370.12622
-191.9	370.14655
-191.8	370.16653
-191.7	370.18634
-191.6	370.20615
-191.5	370.22595
-191.4	370.24545
-191.3	370.26477
-191.2	370.2841
-191.1	370.3034
-191.0	370.32272
-190.9	370.34204
-190.8	370.3611
-190.7	370.38013
-190.6	370.39914
-190.5	370.41812
-190.4	370.437
-190.3	370.45584
-190.2	370.47467
-190.1	370.49353
-190.0	370.51236
-189.9	370.53122
-189.8	370.54996
-189.7	370.5687
-189.6	370.58743
-189.5	370.60617
-189.4	370.62482
-189.3	370.6434
-189.2	370.66202
-189.1	370.68063
-189.0	370.69925
-188.9	370.71786
-188.8	370.73624
-188.7	370.75458
-188.6	370.77295
-188.5	370.79132
-188.4	370.8094
-188.3	370.82745
-188.2	370.84555
-188.1	370.86362
-188.0	370.88126
-187.9	370.8989
-187.8	370.91653
-187.7	370.93417
-187.6	370.95178
-187.5	370.9694
-187.4	370.9866
-187.3	371.0038
-187.2	371.02103
-187.1	371.0382
-187.0	371.05508
-186.9	371.07196
-186.8	371.08887
-186.7	371.10574
-186.6	371.12265
-186.5	371.13953
-186.4	371.15622
-186.3	371.17294
-186.2	371.18967
-186.1	371.20636
-186.0	371.22305
-185.9	371.23972
-185.8	371.25638
-185.7	371.27307
-185.6	371.28973
-185.5	371.30643
-185.4	371.32312
-185.3	371.3398
-185.2	371.3565
-185.1	371.3732
-185.0	371.3899
-184.9	371.40662
-184.8	371.4233
-184.7	371.44
-184.6	371.45657
-184.5	371.47314
-184.4	371.48972
-184.3	371.50626
-184.2	371.52283
-184.1	371.5394
-184.0	371.55573
-183.9	371.57205
-183.8	371.58838
-183.7	371.6047
-183.6	371.62073
-183.5	371.63675
-183.4	371.65277
-183.3	371.6688
-183.2	371.68442
-183.1	371.7
-183.0	371.71564
-182.9	371.73123
-182.8	371.74683
-182.7	371.76242
-182.6	371.77768
-182.5	371.79288
-182.4	371.80807
-182.3	371.8233
-182.2	371.83823
-182.1	371.85315
-182.0	371.86807
-181.9	371.883
-181.8	371.8979
-181.7	371.9128
-181.6	371.92755
-181.5	371.94223
-181.4	371.95694
-181.3	371.97165
-181.2	371.98624
-181.1	372.0008
-181.0	372.01535
-180.9	372.0299
-180.8	372.0443
-180.7	372.05865
-180.6	372.073
-180.5	372.08734
-180.4	372.1017
-180.3	372.11606
-180.2	372.1301
-180.1	372.14407
-180.0	372.15805
-179.9	372.17203
-179.8	372.1856
-179.7	372.19907
-179.6	372.21255
-179.5	372.226
-179.4	372.2395
-179.3	372.25296
-179.2	372.26608
-179.1	372.27908
-179.0	372.29208
-178.9	372.30508
-178.8	372.31787
-178.7	372.3306
-178.6	372.3433
-178.5	372.35602
-178.4	372.3686
-178.3	372.38107
-178.2	372.3936
-178.1	372.4061
-178.0	372.41858
-177.9	372.4311
-177.8	372.44357
-177.7	372.45605
-177.6	372.46854
-177.5	372.48102
-177.4	372.49353
-177.3	372.50607
-177.2	372.51862
-177.1	372.53116
-177.0	372.54376
-176.9	372.55643
-176.8	372.5691
-176.7	372.58176
-176.6	372.59442
-176.5	372.6071
-176.4	372.6198
-176.3	372.63257
-176.2	372.64536
-176.1	372.6581
-176.0	372.6709
-175.9	372.6837
-175.8	372.69647
-175.7	372.70926
-175.6	372.72205
-175.5	372.73486
-175.4	372.74762
-175.3	372.76038
-175.2	372.7731
-175.1	372.78586
-175.0	372.79855
-174.9	372.81125
-174.8	372.8239
-174.7	372.83658
-174.6	372.8492
-174.5	372.86182
-174.4	372.87442
-174.3	372.88702
-174.2	372.89963
-174.1	372.91226
-174.0	372.92484
-173.9	372.9374
-173.8	372.94998
-173.7	372.96255
-173.6	372.9752
-173.5	372.9878
-173.4	373.00043
-173.3	373.01306
-173.2	373.0257
-173.1	373.0383
-173.0	373.05103
-172.9	373.0638
-172.8	373.07657
-172.7	373.08932
-172.6	373.1023
-172.5	373.11536
-172.4	373.12842
-172.3	373.14148
-172.2	373.1545
-172.1	373.16757
-172.0	373.18088
-171.9	373.19424
-171.8	373.2076
-171.7	373.22098
-171.6	373.23456
-171.5	373.24817
-171.4	373.26178
-171.3	373.2754
-171.2	373.2892
-171.1	373.30307
-171.0	373.31696
-170.9	373.3308
-170.8	373.34467
-170.7	373.35852
-170.6	373.37253
-170.5	373.38654
-170.4	373.40057
-170.3	373.41458
-170.2	373.4287
-170.1	373.4428
-170.0	373.4569
-169.9	373.471
-169.8	373.4851
-169.7	373.49924
-169.6	373.5134
-169.5	373.5276
-169.4	373.54175
-169.3	373.55594
-169.2	373.57022
-169.1	373.5845
-169.0	373.5988
-168.9	373.61307
-168.8	373.62735
-168.7	373.64166
-168.6	373.65604
-168.5	373.67044
-168.4	373.68484
-168.3	373.69934
-168.2	373.71393
-168.1	373.72855
-168.0	373.74316
-167.9	373.75778
-167.8	373.77237
-167.7	373.7871
-167.6	373.802
-167.5	373.81686
-167.4	373.83173
-167.3	373.84674
-167.2	373.86188
-167.1	373.87698
-167.0	373.89212
-166.9	373.9074
-166.8	373.92282
-166.7	373.93823
-166.6	373.9536
-166.5	373.96902
-166.4	373.98444
-166.3	374.00006
-166.2	374.01575
-166.1	374.03143
-166.0	374.04712
-165.9	374.06308
-165.8	374.0791
-165.7	374.09512
-165.6	374.11115
-165.5	374.12717
-165.4	374.1432
-165.3	374.1596
-165.2	374.17606
-165.1	374.1925
-165.0	374.20898
-164.9	374.2259
-164.8	374.2428
-164.7	374.2597
-164.6	374.2766
-164.5	374.29352
-164.4	374.31058
-164.3	374.32797
-164.2	374.3454
-164.1	374.36282
-164.0	374.38043
-163.9	374.39847
-163.8	374.41647
-163.7	374.43448
-163.6	374.45248
-163.5	374.4705
-163.4	374.48886
-163.3	374.50757
-163.2	374.52628
-163.1	374.545
-163.0	374.56418
-162.9	374.58365
-162.8	374.60312
-162.7	374.62262
-162.6	374.6421
-162.5	374.66156
-162.4	374.68167
-162.3	374.70197
-162.2	374.72223
-162.1	374.74252
-162.0	374.7635
-161.9	374.78455
-161.8	374.80563
-161.7	374.8267
-161.6	374.84775
-161.5	374.86884
-161.4	374.89062
-161.3	374.91238
-161.2	374.93414
-161.1	374.956
-161.0	374.9783
-160.9	375.00064
-160.8	375.02298
-160.7	375.0455
-160.6	375.06863
-160.5	375.09177
-160.4	375.1149
-160.3	375.13803
-160.2	375.16116
-160.1	375.18466
-160.0	375.2087
-159.9	375.23273
-159.8	375.25677
-159.7	375.28134
-159.6	375.30637
-159.5	375.3314
-159.4	375.35645
-159.3	375.38147
-159.2	375.4065
-159.1	375.43225
-159.0	375.4583
-158.9	375.48434
-158.8	375.5104
-158.7	375.5372
-158.6	375.56412
-158.5	375.59106
-158.4	375.618
-158.3	375.64496
-158.2	375.6719
-158.1	375.69968
-158.0	375.72742
-157.9	375.7552
-157.8	375.78308
-157.7	375.81177
-157.6	375.84045
-157.5	375.86914
-157.4	375.89783
-157.3	375.9265
-157.2	375.95554
-157.1	375.98523
-157.0	376.01495
-156.9	376.04468
-156.8	376.0748
-156.7	376.10547
-156.6	376.1361
-156.5	376.16678
-156.4	376.19742
-156.3	376.2281
-156.2	376.2593
-156.1	376.29083
-156.0	376.3224
-155.9	376.35394
-155.8	376.38614
-155.7	376.41852
-155.6	376.45093
-155.5	376.48334
-155.4	376.51575
-155.3	376.54816
-155.2	376.5814
-155.1	376.61465
-155.0	376.64795
-154.9	376.6813
-154.8	376.71548
-154.7	376.74966
-154.6	376.78384
-154.5	376.81802
-154.4	376.8522
-154.3	376.88666
-154.2	376.92184
-154.1	376.95703
-154.0	376.99222
-153.9	377.028
-153.8	377.0647
-153.7	377.10135
-153.6	377.13803
-153.5	377.1747
-153.4	377.2114
-153.3	377.24918
-153.2	377.2877
-153.1	377.32623
-153.0	377.36478
-152.9	377.40457
-152.8	377.44485
-152.7	377.48514
-152.6	377.52545
-152.5	377.56573
-152.4	377.60602
-152.3	377.64774
-152.2	377.6896
-152.1	377.73148
-152.0	377.77338
-151.9	377.81677
-151.8	377.86014
-151.7	377.90353
-151.6	377.94693
-151.5	377.99033
-151.4	378.03403
-151.3	378.07895
-151.2	378.1239
-151.1	378.16882
-151.0	378.21417
-150.9	378.2604
-150.8	378.30664
-150.7	378.35287
-150.6	378.39984
-150.5	378.44775
-150.4	378.49567
-150.3	378.54358
-150.2	378.59146
-150.1	378.63937
-150.0	378.68835
-149.9	378.738
-149.8	378.78766
-149.7	378.8373
-149.6	378.8882
-149.5	378.93967
-149.4	378.9911
-149.3	379.0425
-149.2	379.09396
-149.1	379.1454
-149.0	379.19846
-148.9	379.25174
-148.8	379.30505
-148.7	379.35837
-148.6	379.41348
-148.5	379.46872
-148.4	379.52393
-148.3	379.57913
-148.2	379.63437
-148.1	379.68973
-148.0	379.74692
-147.9	379.8041
-147.8	379.8613
-147.7	379.91882
-147.6	379.97806
-147.5	380.0373
-147.4	380.09656
-147.3	380.1558
-147.2	380.21503
-147.1	380.27484
-147.0	380.3362
-146.9	380.39758
-146.8	380.45892
-146.7	380.52103
-146.6	380.58456
-146.5	380.64813
-146.4	380.71173
-146.3	380.77527
-146.2	380.83887
-146.1	380.90338
-146.0	380.96933
-145.9	381.03528
-145.8	381.1012
-145.7	381.16797
-145.6	381.23575
-145.5	381.30353
-145.4	381.37128
-145.3	381.43954
-145.2	381.5083
-145.1	381.57706
-145.0	381.6458
-144.9	381.71457
-144.8	381.7833
-144.7	381.8525
-144.6	381.92215
-144.5	381.99176
-144.4	382.0614
-144.3	382.1315
-144.2	382.20206
-144.1	382.27258
-144.0	382.34314
-143.9	382.4137
-143.8	382.48422
-143.7	382.5552
-143.6	382.62668
-143.5	382.69812
-143.4	382.7696
-143.3	382.84137
-143.2	382.91357
-143.1	382.98575
-143.0	383.05792
-142.9	383.13055
-142.8	383.2036
-142.7	383.27673
-142.6	383.3498
-142.5	383.4229
-142.4	383.496
-142.3	383.56958
-142.2	383.64355
-142.1	383.7175
-142.0	383.79147
-141.9	383.9087
-141.8	384.02588
-141.7	384.10117
-141.6	384.1762
-141.5	384.25125
-141.4	384.32632
-141.3	384.4021
-141.2	384.4779
-141.1	384.55368
-141.0	384.6295
-140.9	384.7062
-140.8	384.78296
-140.7	384.85968
-140.6	384.93643
-140.5	385.01318
-140.4	385.08994
-140.3	385.16757
-140.2	385.24527
-140.1	385.32297
-140.0	385.40067
-139.9	385.4791
-139.8	385.55756
-139.7	385.63602
-139.6	385.71448
-139.5	385.79385
-139.4	385.87326
-139.3	385.95267
-139.2	386.0321
-139.1	386.1115
-139.0	386.19095
-138.9	386.27133
-138.8	386.35168
-138.7	386.43207
-138.6	386.51248
-138.5	386.59384
-138.4	386.6752
-138.3	386.75653
-138.2	386.8379
-138.1	386.91922
-138.0	387.00067
-137.9	387.083
-137.8	387.1653
-137.7	387.24762
-137.6	387.33005
-137.5	387.4134
-137.4	387.4967
-137.3	387.58
-137.2	387.6633
-137.1	387.7466
-137.0	387.83008
-136.9	387.9144
-136.8	387.9987
-136.7	388.083
-136.6	388.16742
-136.5	388.25253
-136.4	388.33765
-136.3	388.42276
-136.2	388.508
-136.1	388.59412
-136.0	388.68024
-135.9	388.7664
-135.8	388.8525
-135.7	388.93863
-135.6	389.02487
-135.5	389.11203
-135.4	389.1992
-135.3	389.28635
-135.2	389.37363
-135.1	389.4618
-135.0	389.55
-134.9	389.63815
-134.8	389.72635
-134.7	389.8145
-134.6	389.90283
-134.5	389.99203
-134.4	390.08127
-134.3	390.17047
-134.2	390.2598
-134.1	390.34985
-134.0	390.4399
-133.9	390.52997
-133.8	390.62012
-133.7	390.71124
-133.6	390.80234
-133.5	390.89346
-133.4	390.9846
-133.3	391.07568
-133.2	391.1669
-133.1	391.25906
-133.0	391.35123
-132.9	391.4434
-132.8	391.53568
-132.7	391.6289
-132.6	391.72217
-132.5	391.8154
-132.4	391.90866
-132.3	392.0019
-132.2	392.09525
-132.1	392.18954
-132.0	392.28387
-131.9	392.3782
-131.8	392.4726
-131.7	392.56778
-131.6	392.66296
-131.5	392.75815
-131.4	392.85345
-131.3	392.94974
-131.2	393.04602
-131.1	393.1423
-131.0	393.2386
-130.9	393.3349
-130.8	393.43127
-130.7	393.52866
-130.6	393.62604
-130.5	393.72345
-130.4	393.82092
-130.3	393.91943
-130.2	394.01794
-130.1	394.11642
-130.0	394.21494
-129.9	394.31345
-129.8	394.41205
-129.7	394.51166
-129.6	394.6113
-129.5	394.71094
-129.4	394.81064
-129.3	394.91116
-129.2	395.0117
-129.1	395.1122
-129.0	395.2128
-128.9	395.31448
-128.8	395.41617
-128.7	395.51785
-128.6	395.6195
-128.5	395.7212
-128.4	395.82297
-128.3	395.92578
-128.2	396.0286
-128.1	396.1314
-128.0	396.2343
-127.9	396.3383
-127.8	396.4423
-127.7	396.54626
-127.6	396.65024
-127.5	396.75424
-127.4	396.85828
-127.3	396.96344
-127.2	397.0686
-127.1	397.17377
-127.0	397.27896
-126.9	397.38507
-126.8	397.49115
-126.7	397.59726
-126.6	397.70343
-126.5	397.81073
-126.4	397.918
-126.3	398.0253
-126.2	398.13257
-126.1	398.23987
-126.0	398.3472
-125.9	398.4557
-125.8	398.56418
-125.7	398.6727
-125.6	398.78122
-125.5	398.89093
-125.4	399.0006
-125.3	399.1103
-125.2	399.22
-125.1	399.32968
-125.0	399.43942
-124.9	399.55035
-124.8	399.66125
-124.7	399.7722
-124.6	399.88315
-124.5	399.99503
-124.4	400.10693
-124.3	400.21884
-124.2	400.3308
-124.1	400.44394
-124.0	400.55707
-123.9	400.67023
-123.8	400.78336
-123.7	400.89648
-123.6	401.0097
-123.5	401.12408
-123.4	401.23846
-123.3	401.35284
-123.2	401.46735
-123.1	401.58298
-123.0	401.6986
-122.9	401.8142
-122.8	401.92984
-122.7	402.0455
-122.6	402.16135
-122.5	402.2782
-122.4	402.39508
-122.3	402.51196
-122.2	402.62915
-122.1	402.7473
-122.0	402.86545
-121.9	402.98358
-121.8	403.1017
-121.7	403.21988
-121.6	403.33847
-121.5	403.4579
-121.4	403.5773
-121.3	403.69672
-121.2	403.8166
-121.1	403.93704
-121.0	404.05746
-120.9	404.1779
-120.8	404.29904
-120.7	404.42075
-120.6	404.54245
-120.5	404.66418
-120.4	404.7859
-120.3	404.9076
-120.2	405.0302
-120.1	405.15323
-120.0	405.27625
-119.9	405.39926
-119.8	405.52332
-119.7	405.64764
-119.6	405.77194
-119.5	405.89627
-119.4	406.02057
-119.3	406.14487
-119.2	406.27048
-119.1	406.3961
-119.0	406.52173
-118.9	406.64746
-118.8	406.7744
-118.7	406.90137
-118.6	407.02832
-118.5	407.15527
-118.4	407.28223
-118.3	407.40952
-118.2	407.53784
-118.1	407.6661
-118.0	407.7944
-117.9	407.92322
-117.8	408.05286
-117.7	408.1825
-117.6	408.31213
-117.5	408.44177
-117.4	408.57144
-117.3	408.7018
-117.2	408.83282
-117.1	408.96384
-117.0	409.09482
-116.9	409.22675
-116.8	409.35913
-116.7	409.49152
-116.6	409.62387
-116.5	409.75626
-116.4	409.88864
-116.3	410.0222
-116.2	410.15594
-116.1	410.2897
-116.0	410.42346
-115.9	410.55856
-115.8	410.69373
-115.7	410.82892
-115.6	410.96408
-115.5	411.09924
-115.4	411.2346
-115.3	411.37115
-115.2	411.50775
-115.1	411.64432
-115.0	411.78125
-114.9	411.91922
-114.8	412.05722
-114.7	412.19525
-114.6	412.33325
-114.5	412.47125
-114.4	412.60983
-114.3	412.74927
-114.2	412.88873
-114.1	413.02817
-114.0	413.16837
-113.9	413.30927
-113.8	413.45016
-113.7	413.5911
-113.6	413.732
-113.5	413.8729
-113.4	414.01477
-113.3	414.15717
-113.2	414.29953
-113.1	414.44193
-113.0	414.5852
-112.9	414.72876
-112.8	414.8723
-112.7	415.0159
-112.6	415.16074
-112.5	415.30582
-112.4	415.4509
-112.3	415.59598
-112.2	415.74106
-112.1	415.88614
-112.0	416.03268
-111.9	416.17926
-111.8	416.32587
-111.7	416.47247
-111.6	416.6206
-111.5	416.76874
-111.4	416.9169
-111.3	417.06506
-111.2	417.21323
-111.1	417.36142
-111.0	417.51117
-110.9	417.6609
-110.8	417.8106
-110.7	417.96045
-110.6	418.11176
-110.5	418.26306
-110.4	418.41437
-110.3	418.56567
-110.2	418.71698
-110.1	418.86847
-110.0	419.0214
-109.9	419.1743
-109.8	419.32718
-109.7	419.4803
-109.6	419.6345
-109.5	419.78867
-109.4	419.94287
-109.3	420.09738
-109.2	420.2532
-109.1	420.40903
-109.0	420.56485
-108.9	420.72064
-108.8	420.87646
-108.7	421.03268
-108.6	421.19016
-108.5	421.3476
-108.4	421.50507
-108.3	421.66296
-108.2	421.8221
-108.1	421.98123
-108.0	422.14035
-107.9	422.29947
-107.8	422.4586
-107.7	422.61823
-107.6	422.77902
-107.5	422.93982
-107.4	423.10062
-107.3	423.262
-107.2	423.4245
-107.1	423.587
-107.0	423.74948
-106.9	423.912
-106.8	424.07446
-106.7	424.23764
-106.6	424.40182
-106.5	424.56604
-106.4	424.73022
-106.3	424.89502
-106.2	425.0606
-106.1	425.22617
-106.0	425.39175
-105.9	425.55814
-105.8	425.72546
-105.7	425.8928
-105.6	426.0601
-105.5	426.22742
-105.4	426.3947
-105.3	426.56293
-105.2	426.73203
-105.1	426.9011
-105.0	427.07016
-104.9	427.2402
-104.8	427.41104
-104.7	427.58188
-104.6	427.75272
-104.5	427.92355
-104.4	428.0944
-104.3	428.26633
-104.2	428.43896
-104.1	428.6116
-104.0	428.78424
-103.9	428.9578
-103.8	429.13187
-103.7	429.30597
-103.6	429.48004
-103.5	429.65533
-103.4	429.83124
-103.3	430.00714
-103.2	430.18307
-103.1	430.35895
-103.0	430.53485
-102.9	430.7121
-102.8	430.88983
-102.7	431.0676
-102.6	431.24536
-102.5	431.4245
-102.4	431.6041
-102.3	431.7837
-102.2	431.96332
-102.1	432.1429
-102.0	432.3225
-101.9	432.50363
-101.8	432.68512
-101.7	432.8666
-101.6	433.0481
-101.5	433.23117
-101.4	433.41455
-101.3	433.59793
-101.2	433.78134
-101.1	433.96472
-101.0	434.1481
-100.9	434.3332
-100.8	434.5185
-100.7	434.70383
-100.6	434.88913
-100.5	435.07584
-100.4	435.2627
-100.3	435.44955
-100.2	435.6364
-100.1	435.8251
-100.0	436.01392
-99.9	436.2027
-99.8	436.3915
-99.7	436.58032
-99.6	436.76913
-99.5	436.9599
-99.4	437.15067
-99.3	437.34146
-99.2	437.5323
-99.1	437.72507
-99.0	437.91785
-98.9	438.11063
-98.8	438.3034
-98.7	438.4962
-98.6	438.6891
-98.5	438.88388
-98.4	439.07867
-98.3	439.27347
-98.2	439.46848
-98.1	439.6653
-98.0	439.86212
-97.9	440.05896
-97.8	440.25577
-97.7	440.4526
-97.6	440.64975
-97.5	440.8486
-97.4	441.0475
-97.3	441.24637
-97.2	441.44556
-97.1	441.6461
-97.0	441.84662
-96.9	442.04718
-96.8	442.24814
-96.7	442.4508
-96.6	442.65344
-96.5	442.85608
-96.4	443.0587
-96.3	443.26132
-96.2	443.46454
-96.1	443.66928
-96.0	443.87402
-95.9	444.07877
-95.8	444.28415
-95.7	444.49106
-95.6	444.69794
-95.5	444.90482
-95.4	445.1117
-95.3	445.31857
-95.2	445.5262
-95.1	445.73526
-95.0	445.9443
-94.9	446.15335
-94.8	446.36304
-94.7	446.57382
-94.6	446.7846
-94.5	446.9954
-94.4	447.2071
-94.3	447.42007
-94.2	447.63306
-94.1	447.84604
-94.0	448.05902
-93.9	448.272
-93.8	448.486
-93.7	448.70123
-93.6	448.91644
-93.5	449.13165
-93.4	449.34793
-93.3	449.5654
-93.2	449.78287
-93.1	450.0003
-93.0	450.21774
-92.9	450.4352
-92.8	450.65387
-92.7	450.8736
-92.6	451.09332
-92.5	451.31302
-92.4	451.53406
-92.3	451.75604
-92.2	451.9781
-92.1	452.2001
-92.0	452.42212
-91.9	452.64413
-91.8	452.86755
-91.7	453.0919
-91.6	453.3162
-91.5	453.54053
-91.4	453.76605
-91.3	453.99225
-91.2	454.21848
-91.1	454.44467
-91.0	454.67245
-90.9	454.901
-90.8	455.12955
-90.7	455.35812
-90.6	455.5867
-90.5	455.81525
-90.4	456.04553
-90.3	456.27646
-90.2	456.50742
-90.1	456.73834
-90.0	456.97113
-89.9	457.20444
-89.8	457.43777
-89.7	457.67108
-89.6	457.9044
-89.5	458.1377
-89.4	458.3732
-89.3	458.60892
-89.2	458.84467
-89.1	459.08038
-89.0	459.31848
-88.9	459.55664
-88.8	459.79477
-88.7	460.03293
-88.6	460.27106
-88.5	460.50952
-88.4	460.7501
-88.3	460.9907
-88.2	461.2313
-88.1	461.47238
-88.0	461.71545
-87.9	461.95853
-87.8	462.20157
-87.7	462.44464
-87.6	462.6877
-87.5	462.93164
-87.4	463.1772
-87.3	463.42273
-87.2	463.6683
-87.1	463.91476
-87.0	464.16232
-86.9	464.40988
-86.8	464.65744
-86.7	464.90643
-86.6	465.15652
-86.5	465.40662
-86.4	465.65674
-86.3	465.90683
-86.2	466.15695
-86.1	466.40884
-86.0	466.6615
-85.9	466.91418
-85.8	467.16684
-85.7	467.4216
-85.6	467.67685
-85.5	467.9321
-85.4	468.18738
-85.3	468.44263
-85.2	468.6979
-85.1	468.95563
-85.0	469.2135
-84.9	469.47137
-84.8	469.72934
-84.7	469.9899
-84.6	470.2504
-84.5	470.51093
-84.4	470.77145
-84.3	471.03198
-84.2	471.293
-84.1	471.55618
-84.0	471.8194
-83.9	472.08258
-83.8	472.34653
-83.7	472.61246
-83.6	472.87833
-83.5	473.14423
-83.4	473.41013
-83.3	473.67603
-83.2	473.94308
-83.1	474.2117
-83.0	474.48032
-82.9	474.74893
-82.8	475.01895
-82.7	475.29034
-82.6	475.56174
-82.5	475.83313
-82.4	476.10452
-82.3	476.37592
-82.2	476.64908
-82.1	476.92328
-82.0	477.19748
-81.9	477.47165
-81.8	477.74744
-81.7	478.0239
-81.6	478.30035
